ID,Nome,Data,cpuu,memoria,disco
1,MI-1,"2023-09-27 11:25:26",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:25:27",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:28",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:29",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:30",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:31",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:33",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:34",1,69.2,54.4
1,MI-1,"2023-09-27 11:25:35",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:36",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:37",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:38",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:25:39",1,69.2,54.4
1,MI-1,"2023-09-27 11:25:40",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:41",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:42",0.3,69.2,54.4
1,MI-1,"2023-09-27 11:25:43",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:45",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:46",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:47",1,69.2,54.4
1,MI-1,"2023-09-27 11:25:48",1,69.2,54.4
1,MI-1,"2023-09-27 11:25:49",1,69.2,54.4
1,MI-1,"2023-09-27 11:25:50",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:51",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:52",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:25:53",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:54",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:56",0.3,69.2,54.4
1,MI-1,"2023-09-27 11:25:57",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:25:58",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:25:59",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:00",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:01",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:02",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:03",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:04",0.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:05",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:06",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:08",1,69.2,54.4
1,MI-1,"2023-09-27 11:26:09",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:10",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:11",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:12",1,69.2,54.4
1,MI-1,"2023-09-27 11:26:13",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:14",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:15",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:16",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:17",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:19",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:20",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:21",2.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:22",1,69.2,54.4
1,MI-1,"2023-09-27 11:26:23",1,69.2,54.4
1,MI-1,"2023-09-27 11:26:24",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:25",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:26",2,69.2,54.4
1,MI-1,"2023-09-27 11:26:27",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:28",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:29",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:31",1,69.2,54.4
1,MI-1,"2023-09-27 11:26:32",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:33",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:34",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:35",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:36",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:37",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:38",1,69.2,54.4
1,MI-1,"2023-09-27 11:26:39",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:40",3.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:42",4.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:43",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:44",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:45",2.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:46",2,69.2,54.4
1,MI-1,"2023-09-27 11:26:47",1,69.2,54.4
1,MI-1,"2023-09-27 11:26:48",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:49",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:50",1,69.2,54.4
1,MI-1,"2023-09-27 11:26:51",2.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:52",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:26:54",1,69.2,54.4
1,MI-1,"2023-09-27 11:26:55",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:56",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:26:57",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:58",0.3,69.2,54.4
1,MI-1,"2023-09-27 11:26:59",1,69.2,54.4
1,MI-1,"2023-09-27 11:27:00",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:27:01",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:27:02",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:27:03",1,69.2,54.4
1,MI-1,"2023-09-27 11:27:05",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:27:06",0.5,69.2,54.4
1,MI-1,"2023-09-27 11:27:07",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:27:08",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:27:09",1.5,69.2,54.4
1,MI-1,"2023-09-27 11:27:10",1.8,69.2,54.4
1,MI-1,"2023-09-27 11:27:11",1,69.2,54.4
1,MI-1,"2023-09-27 11:27:12",1,69.2,54.4
1,MI-1,"2023-09-27 11:27:13",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:27:14",1,69.2,54.4
1,MI-1,"2023-09-27 11:27:16",2.8,69.2,54.4
1,MI-1,"2023-09-27 11:27:17",0.8,69.2,54.4
1,MI-1,"2023-09-27 11:27:18",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:27:19",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:27:20",1.3,69.2,54.4
1,MI-1,"2023-09-27 11:27:21",6,69.3,54.4
1,MI-1,"2023-09-27 11:27:22",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:27:23",1.8,69.3,54.4
1,MI-1,"2023-09-27 11:27:24",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:27:25",1,69.3,54.4
1,MI-1,"2023-09-27 11:27:26",0,69.3,54.4
1,MI-1,"2023-09-27 11:27:28",1,69.3,54.4
1,MI-1,"2023-09-27 11:27:29",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:27:30",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:27:31",1,69.3,54.4
1,MI-1,"2023-09-27 11:27:32",3,69.3,54.4
1,MI-1,"2023-09-27 11:27:33",1,69.3,54.4
1,MI-1,"2023-09-27 11:27:34",1,69.3,54.4
1,MI-1,"2023-09-27 11:27:35",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:27:36",1.5,69.3,54.4
1,MI-1,"2023-09-27 11:27:37",1,69.3,54.4
1,MI-1,"2023-09-27 11:27:39",1.5,69.3,54.4
1,MI-1,"2023-09-27 11:27:40",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:27:41",0.3,69.3,54.4
1,MI-1,"2023-09-27 11:27:42",2.3,69.3,54.4
1,MI-1,"2023-09-27 11:27:43",1,69.3,54.4
1,MI-1,"2023-09-27 11:27:44",0.3,69.3,54.4
1,MI-1,"2023-09-27 11:27:45",1,69.3,54.4
1,MI-1,"2023-09-27 11:27:46",1,69.3,54.4
1,MI-1,"2023-09-27 11:27:47",1,69.3,54.4
1,MI-1,"2023-09-27 11:27:48",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:27:49",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:27:51",1,69.3,54.4
1,MI-1,"2023-09-27 11:27:52",1.5,69.3,54.4
1,MI-1,"2023-09-27 11:27:53",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:27:54",1.3,69.3,54.4
1,MI-1,"2023-09-27 11:27:55",0.5,69.3,54.4
1,MI-1,"2023-09-27 11:27:56",0.8,69.3,54.4
1,MI-1,"2023-09-27 11:27:57",1,69.3,54.4
